fixed number of vehicles
running lns dd
destroy phase
prefix: 0 17 
suffix: 19 26 18 41 34 0 
prefix: 0 4 31 
suffix: 15 6 0 
prefix: 0 1 
suffix: 25 53 8 55 40 29 35 54 0 
prefix: 0 
suffix: 47 20 43 32 7 37 0 
prefix: 0 45 21 44 
suffix: 23 10 3 38 0 
prefix: 0 
suffix: 5 56 28 12 9 24 48 27 33 0 
prefix: 0 51 30 50 52 
suffix: 14 39 42 2 0 
36 11 16 46 49 13 22 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 426
obj from lns: 1566
[loc arcIndex] route: 17 0 36 69 -1 163 
[loc arcIndex] route: 4 7 31 8 11 136 -2 179 
[loc arcIndex] route: 1 12 16 13 -3 189 
[loc arcIndex] route: 46 22 -4 213 
[loc arcIndex] route: 45 29 21 30 44 31 49 32 -5 242 
[loc arcIndex] route: 13 37 -6 248 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 97 -7 277 
iterations without improvement: 4
DD random seed:2783807464
running lns dd
destroy phase
prefix: 0 17 
suffix: 19 26 18 41 34 0 
prefix: 0 4 31 
suffix: 15 6 0 
prefix: 0 1 16 25 53 
suffix: 55 40 29 35 54 0 
prefix: 0 46 47 20 
suffix: 32 7 37 0 
prefix: 0 45 
suffix: 44 49 23 10 3 38 0 
prefix: 0 13 5 56 
suffix: 12 9 24 48 27 33 0 
prefix: 0 51 30 50 52 
suffix: 14 39 42 2 0 
36 11 8 43 21 28 22 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 528
obj from lns: 1566
[loc arcIndex] route: 17 0 36 1 -1 200 
[loc arcIndex] route: 4 7 31 8 11 150 -2 220 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 -3 250 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 -4 279 
[loc arcIndex] route: 45 29 21 56 -5 293 
[loc arcIndex] route: 13 37 5 38 56 39 28 40 -6 326 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 51 -7 351 
iterations without improvement: 5
DD random seed:2832724227
running lns dd
destroy phase
prefix: 0 17 36 19 26 18 
suffix: 34 0 
prefix: 0 4 31 
suffix: 15 6 0 
prefix: 0 1 16 25 53 8 55 
suffix: 29 35 54 0 
prefix: 0 46 47 20 43 
suffix: 7 37 0 
prefix: 0 45 21 44 49 23 
suffix: 3 38 0 
prefix: 0 
suffix: 5 56 28 12 9 24 48 27 33 0 
prefix: 0 51 30 50 52 
suffix: 14 39 42 2 0 
41 11 40 32 10 13 22 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 569
obj from lns: 1566
[loc arcIndex] route: 17 0 36 1 19 2 26 3 18 4 41 85 -1 192 
[loc arcIndex] route: 4 7 31 8 11 9 -2 206 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 55 17 40 18 -3 252 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 32 75 -4 286 
[loc arcIndex] route: 45 29 21 30 44 31 49 32 23 33 10 83 -5 321 
[loc arcIndex] route: 13 37 -6 328 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 64 -7 391 
iterations without improvement: 6
DD random seed:2869760709
running lns dd
destroy phase
prefix: 0 17 36 
suffix: 26 18 41 34 0 
prefix: 0 4 31 11 
suffix: 6 0 
prefix: 0 1 16 25 
suffix: 8 55 40 29 35 54 0 
prefix: 0 46 47 20 43 
suffix: 7 37 0 
prefix: 0 45 21 44 
suffix: 23 10 3 38 0 
prefix: 0 13 5 
suffix: 28 12 9 24 48 27 33 0 
prefix: 0 51 30 50 
suffix: 22 14 39 42 2 0 
19 15 53 32 49 56 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 664
obj from lns: 1566
[loc arcIndex] route: 17 0 36 1 19 2 -1 231 
[loc arcIndex] route: 4 7 31 8 11 9 15 10 -2 250 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 -3 274 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 32 151 -4 310 
[loc arcIndex] route: 45 29 21 30 44 31 49 85 -5 333 
[loc arcIndex] route: 13 37 5 38 56 39 -6 354 
[loc arcIndex] route: 51 47 30 48 50 49 52 108 -7 384 
iterations without improvement: 7
DD random seed:2924348203
running lns dd
destroy phase
prefix: 0 17 36 
suffix: 26 18 41 34 0 
prefix: 0 4 
suffix: 11 15 6 0 
prefix: 0 1 16 25 53 8 55 40 
suffix: 35 54 0 
prefix: 0 46 47 
suffix: 43 32 7 37 0 
prefix: 0 45 21 44 49 23 
suffix: 3 38 0 
prefix: 0 
suffix: 5 56 28 12 9 24 48 27 33 0 
prefix: 0 51 30 50 52 22 
suffix: 39 42 2 0 
19 31 29 20 10 13 14 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 579
obj from lns: 1566
[loc arcIndex] route: 17 0 36 1 19 2 -1 166 
[loc arcIndex] route: 4 7 31 8 -2 186 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 55 17 40 18 29 19 -3 236 
[loc arcIndex] route: 46 22 47 23 20 24 -4 256 
[loc arcIndex] route: 45 29 21 30 44 31 49 32 23 33 10 116 -5 296 
[loc arcIndex] route: 13 37 -6 302 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 51 14 52 -7 361 
iterations without improvement: 8
DD random seed:2964665947
running lns dd
destroy phase
prefix: 0 17 36 19 26 
suffix: 41 34 0 
prefix: 0 
suffix: 31 11 15 6 0 
prefix: 0 1 16 25 
suffix: 8 55 40 29 35 54 0 
prefix: 0 46 47 
suffix: 43 32 7 37 0 
prefix: 0 
suffix: 21 44 49 23 10 3 38 0 
prefix: 0 13 5 56 28 
suffix: 9 24 48 27 33 0 
