fixed number of vehicles
[loc arcIndex] route: 17 11 49 12 23 13 41 14 -3 242 
[loc arcIndex] route: 6 19 -4 257 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 -5 298 
[loc arcIndex] route: 12 32 40 33 18 34 -6 320 
[loc arcIndex] route: 39 37 9 38 32 39 -7 340 
[loc arcIndex] route: 21 43 47 44 36 69 -8 360 
iterations without improvement: 4
DD random seed:4231162768
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 24 0 
prefix: 0 2 
suffix: 48 29 45 27 0 
prefix: 0 17 49 
suffix: 41 42 43 1 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 26 7 35 19 13 
suffix: 28 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 21 47 
suffix: 20 37 5 0 
34 30 23 25 15 31 44 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 612
obj from lns: 777
[loc arcIndex] route: 4 0 34 57 -1 200 
[loc arcIndex] route: 2 5 30 54 -2 218 
[loc arcIndex] route: 17 11 49 12 23 13 -3 246 
[loc arcIndex] route: 6 19 25 20 -4 275 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 -5 314 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 335 
[loc arcIndex] route: 39 37 9 38 32 39 44 40 -7 354 
[loc arcIndex] route: 21 43 47 44 36 45 -8 372 
iterations without improvement: 5
DD random seed:4274533174
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 48 29 
suffix: 27 0 
prefix: 0 17 49 23 41 
suffix: 43 1 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 21 47 36 
suffix: 37 5 0 
8 45 42 38 26 31 39 20 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 529
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 181 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 45 9 -2 205 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 61 -3 232 
[loc arcIndex] route: 6 19 25 20 10 21 38 22 -4 263 
[loc arcIndex] route: 26 24 -5 270 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 321 
[loc arcIndex] route: 39 37 -7 328 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 -8 365 
iterations without improvement: 6
DD random seed:8569541
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 24 0 
prefix: 0 2 30 
suffix: 29 45 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
34 48 17 6 26 31 39 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 391
obj from lns: 777
[loc arcIndex] route: 4 0 34 57 -1 135 
[loc arcIndex] route: 2 5 30 6 48 7 -2 150 
[loc arcIndex] route: 17 11 -3 157 
[loc arcIndex] route: 6 19 -4 181 
[loc arcIndex] route: 26 24 -5 198 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 231 
[loc arcIndex] route: 39 37 -7 239 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 47 -8 261 
iterations without improvement: 7
DD random seed:34961954
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 30 48 29 
suffix: 27 0 
prefix: 0 17 49 23 41 42 43 
suffix: 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 21 47 36 
suffix: 37 5 0 
46 45 1 25 28 31 39 20 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 527
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 -1 154 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 45 9 -2 187 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 43 16 1 73 -3 229 
[loc arcIndex] route: 6 19 25 20 -4 241 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 293 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 317 
[loc arcIndex] route: 39 37 -7 324 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 -8 366 
iterations without improvement: 8
DD random seed:60835339
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 17 49 23 41 
suffix: 43 1 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 26 7 
suffix: 19 13 15 28 22 0 
prefix: 0 
suffix: 40 18 31 14 0 
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
46 29 42 25 35 12 44 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 591
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 -1 207 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 -2 228 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 -3 259 
[loc arcIndex] route: 6 19 25 20 -4 277 
[loc arcIndex] route: 26 24 7 25 35 26 -5 305 
[loc arcIndex] route: 12 32 -6 324 
[loc arcIndex] route: 39 37 9 38 32 39 44 40 -7 355 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 126 -8 376 
iterations without improvement: 9
DD random seed:100944269
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 
suffix: 48 29 45 27 0 
prefix: 0 17 49 
suffix: 41 42 43 1 33 0 
prefix: 0 6 25 
suffix: 38 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 40 
suffix: 31 14 0 
prefix: 0 39 
suffix: 32 44 3 16 0 
prefix: 0 21 47 
suffix: 20 37 5 0 
46 30 23 10 26 18 9 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 463
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 -1 205 
[loc arcIndex] route: 2 5 30 6 -2 214 
[loc arcIndex] route: 17 11 49 12 23 13 -3 235 
[loc arcIndex] route: 6 19 25 20 10 21 -4 265 
[loc arcIndex] route: 26 24 -5 272 
[loc arcIndex] route: 12 32 40 33 18 34 -6 307 
[loc arcIndex] route: 39 37 9 38 -7 321 
[loc arcIndex] route: 21 43 47 44 36 85 -8 339 
iterations without improvement: 10
DD random seed:140889192
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 24 0 
prefix: 0 2 30 48 29 
suffix: 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 39 
suffix: 32 44 3 16 0 
prefix: 0 21 
suffix: 36 20 37 5 0 
4 45 17 6 28 31 9 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 404
obj from lns: 777
[loc arcIndex] route: 4 0 -1 108 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 45 92 -2 139 
[loc arcIndex] route: 17 11 -3 143 
[loc arcIndex] route: 6 19 -4 175 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 218 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 236 
[loc arcIndex] route: 39 37 9 49 -7 248 
[loc arcIndex] route: 21 43 47 56 -8 266 
iterations without improvement: 11
DD random seed:168290550
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 2 
suffix: 48 29 45 27 0 
prefix: 0 17 49 23 41 42 43 
suffix: 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 26 7 
suffix: 19 13 15 28 22 0 
prefix: 0 12 
suffix: 18 31 14 0 
prefix: 0 39 9 32 44 
suffix: 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
46 30 1 25 35 40 3 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 573
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 76 -1 170 
[loc arcIndex] route: 2 5 30 54 -2 186 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 43 16 1 97 -3 236 
[loc arcIndex] route: 6 19 25 20 -4 250 
[loc arcIndex] route: 26 24 7 25 35 61 -5 281 
[loc arcIndex] route: 12 32 40 49 -6 307 
[loc arcIndex] route: 39 37 9 38 32 39 44 40 3 123 -7 338 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 47 -8 361 
iterations without improvement: 12
DD random seed:204605954
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 24 0 
prefix: 0 2 30 48 29 
suffix: 27 0 
prefix: 0 17 49 23 
suffix: 42 43 1 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 
suffix: 40 18 31 14 0 
prefix: 0 39 
suffix: 32 44 3 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
4 45 41 25 26 12 9 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 385
obj from lns: 777
[loc arcIndex] route: 4 0 -1 124 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 45 9 -2 148 
[loc arcIndex] route: 17 11 49 12 23 13 41 62 -3 168 
[loc arcIndex] route: 6 19 25 20 -4 185 
[loc arcIndex] route: 26 24 -5 196 
[loc arcIndex] route: 12 32 -6 220 
[loc arcIndex] route: 39 37 9 38 -7 239 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 47 -8 259 
iterations without improvement: 13
DD random seed:232460342
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 49 23 
suffix: 42 43 1 33 0 
prefix: 0 
suffix: 25 10 38 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 21 47 
suffix: 20 37 5 0 
8 2 41 6 28 31 32 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 502
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 171 
[loc arcIndex] route: 2 5 -2 174 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 -3 214 
[loc arcIndex] route: 6 19 -4 232 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 283 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 304 
[loc arcIndex] route: 39 37 9 38 32 39 -7 322 
[loc arcIndex] route: 21 43 47 44 36 45 -8 341 
iterations without improvement: 14
DD random seed:261474685
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 24 0 
prefix: 0 2 30 
suffix: 29 45 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 26 7 35 
suffix: 13 15 28 22 0 
prefix: 0 12 40 
suffix: 31 14 0 
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 
suffix: 47 36 20 37 5 0 
4 48 17 38 19 18 44 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 431
obj from lns: 777
[loc arcIndex] route: 4 0 -1 170 
[loc arcIndex] route: 2 5 30 6 48 60 -2 196 
[loc arcIndex] route: 17 11 -3 203 
[loc arcIndex] route: 6 19 25 20 10 21 38 22 -4 253 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 -5 275 
[loc arcIndex] route: 12 32 40 33 18 34 -6 297 
[loc arcIndex] route: 39 37 9 38 32 39 44 40 -7 315 
[loc arcIndex] route: 21 43 -8 322 
iterations without improvement: 15
DD random seed:292976027
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 
suffix: 29 45 27 0 
prefix: 0 17 49 23 41 42 43 
suffix: 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 12 
suffix: 18 31 14 0 
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 21 47 36 20 
suffix: 5 0 
8 48 1 38 28 40 39 37 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 516
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 8 79 -1 154 
[loc arcIndex] route: 2 5 30 6 48 60 -2 173 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 43 16 1 74 -3 224 
[loc arcIndex] route: 6 19 25 20 10 21 38 22 -4 249 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 289 
[loc arcIndex] route: 12 32 40 33 -6 303 
[loc arcIndex] route: 39 37 -7 321 
[loc arcIndex] route: 21 43 47 44 36 45 20 46 37 47 -8 366 
iterations without improvement: 16
DD random seed:322517131
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 17 49 23 41 42 43 
suffix: 33 0 
prefix: 0 6 
suffix: 10 38 11 0 
prefix: 0 26 7 35 19 
suffix: 15 28 22 0 
prefix: 0 12 40 18 
suffix: 14 0 
prefix: 0 39 
suffix: 32 44 3 16 0 
prefix: 0 21 
suffix: 36 20 37 5 0 
46 2 1 25 13 31 9 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 480
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 79 -1 161 
[loc arcIndex] route: 2 5 -2 166 
[loc arcIndex] route: 17 11 49 12 23 13 41 14 42 15 43 16 1 17 -3 219 
[loc arcIndex] route: 6 19 25 20 -4 230 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 85 -5 268 
[loc arcIndex] route: 12 32 40 33 18 34 31 35 -6 290 
[loc arcIndex] route: 39 37 9 38 -7 303 
[loc arcIndex] route: 21 43 47 44 -8 320 
iterations without improvement: 17
DD random seed:355133449
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 24 0 
prefix: 0 
suffix: 30 48 29 45 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 6 25 
suffix: 38 11 0 
prefix: 0 26 7 35 19 13 15 
suffix: 22 0 
prefix: 0 12 
suffix: 18 31 14 0 
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 21 
suffix: 36 20 37 5 0 
46 2 17 10 28 40 32 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 416
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 -1 142 
[loc arcIndex] route: 2 5 -2 146 
[loc arcIndex] route: 17 11 -3 165 
[loc arcIndex] route: 6 19 25 20 10 21 -4 212 
[loc arcIndex] route: 26 24 7 25 35 26 19 27 13 28 15 29 28 30 -5 244 
[loc arcIndex] route: 12 32 40 49 -6 256 
[loc arcIndex] route: 39 37 9 38 32 39 -7 279 
[loc arcIndex] route: 21 43 47 44 -8 293 
iterations without improvement: 18
DD random seed:384253036
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 24 0 
prefix: 0 2 30 48 
suffix: 45 27 0 
prefix: 0 
suffix: 49 23 41 42 43 1 33 0 
prefix: 0 6 25 10 
suffix: 11 0 
prefix: 0 
suffix: 7 35 19 13 15 28 22 0 
prefix: 0 12 40 
suffix: 31 14 0 
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 21 
suffix: 36 20 37 5 0 
8 29 17 38 26 18 44 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 508
obj from lns: 777
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 184 
[loc arcIndex] route: 2 5 30 6 48 7 29 8 -2 202 
[loc arcIndex] route: 17 11 -3 207 
[loc arcIndex] route: 6 19 25 20 10 21 38 22 -4 260 
[loc arcIndex] route: 26 24 -5 266 
[loc arcIndex] route: 12 32 40 33 18 34 -6 312 
[loc arcIndex] route: 39 37 9 38 32 39 44 86 -7 335 
[loc arcIndex] route: 21 43 47 53 -8 347 
iterations without improvement: 19
