do not relax capacity constraint
num locations: 801
instance upper bound: 29219.9
route length upper bound: 48
fixed route cost: 0
Random seed:1025548191
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 982255
num arcs: 187255671
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 632 10 188 418 396 0 
initial primalRoute: 0 562 700 663 489 0 
route: 
0 163 375 578 299 0 
route: 
0 254 220 33 91 0 
route: 
0 491 588 397 245 0 
route: 
0 534 327 474 552 0 
route: 
0 287 189 123 535 0 
route: 
0 522 208 225 658 0 
route: 
0 450 756 186 48 0 
route: 
0 530 317 302 536 0 
route: 
0 511 681 706 216 0 
route: 
0 104 308 589 581 0 
route: 
0 162 727 97 678 0 
route: 
0 177 689 400 286 0 
route: 
0 708 651 109 510 0 
route: 
0 93 256 295 205 0 
route: 
0 35 311 677 468 0 
route: 
0 360 497 539 261 0 
route: 
0 190 460 551 126 0 
route: 
0 69 606 204 178 0 
route: 
0 584 70 398 653 0 
route: 
0 547 20 28 729 0 
route: 
0 493 705 434 321 714 0 
route: 
0 565 403 34 5 0 
route: 
0 540 596 566 442 0 
route: 
0 484 749 593 787 0 
route: 
0 334 767 322 579 0 
route: 
0 577 435 438 119 0 
route: 
0 58 297 670 304 0 
route: 
0 542 219 376 249 0 
route: 
0 426 17 695 624 0 
route: 
0 218 458 231 53 0 
route: 
0 147 463 631 657 0 
route: 
0 373 533 85 0 
route: 
0 379 165 168 545 413 0 
route: 
0 755 471 328 118 0 
route: 
0 197 569 556 269 0 
route: 
0 343 50 634 664 0 
route: 
0 528 752 353 384 0 
route: 
0 67 509 129 60 0 
route: 
0 713 576 21 618 0 
route: 
0 523 7 291 769 0 
route: 
0 209 616 382 226 0 
route: 
0 45 626 502 154 0 
route: 
0 32 14 720 19 0 
route: 
0 764 732 740 488 0 
route: 
0 229 620 38 602 0 
route: 
0 288 330 459 285 0 
route: 
0 122 106 277 171 0 
route: 
0 784 742 475 77 0 
route: 
0 102 6 730 111 0 
route: 
0 133 345 675 214 0 
route: 
0 549 494 363 721 0 
route: 
0 368 78 654 210 0 
route: 
0 668 496 591 40 0 
route: 
0 585 478 41 24 0 
route: 
0 674 449 415 741 0 
route: 
0 275 785 313 761 0 
route: 
0 575 223 712 365 0 
route: 
0 652 257 612 455 0 
route: 
0 758 797 462 500 0 
route: 
0 103 4 274 673 0 
route: 
0 156 312 267 638 0 
route: 
0 86 128 361 597 0 
route: 
0 772 303 544 595 336 0 
route: 
0 401 326 213 193 0 
route: 
0 386 800 25 477 0 
route: 
0 519 252 617 296 0 
route: 
0 704 134 402 217 0 
route: 
0 325 355 155 709 0 
route: 
0 270 57 369 782 0 
route: 
0 672 47 192 176 0 
route: 
0 573 543 776 273 0 
route: 
0 470 554 483 456 0 
route: 
0 710 315 263 172 0 
route: 
0 428 410 101 623 0 
route: 
0 728 571 81 116 0 
route: 
0 175 42 701 550 0 
route: 
0 9 560 338 486 0 
route: 
0 774 759 383 241 0 
route: 
0 76 646 279 629 0 
route: 
0 281 779 711 153 0 
route: 
0 436 686 425 357 0 
route: 
0 650 718 87 734 0 
route: 
0 513 557 538 676 0 
route: 
0 130 94 770 84 0 
route: 
0 142 260 473 531 0 
route: 
0 332 187 580 541 0 
route: 
0 515 207 90 262 0 
route: 
0 660 796 763 278 0 
route: 
0 432 71 644 630 0 
route: 
0 503 331 206 422 0 
route: 
0 248 174 476 799 0 
route: 
0 454 724 289 615 0 
route: 
0 671 445 792 246 0 
route: 
0 637 268 283 359 0 
route: 
0 446 781 377 682 0 
route: 
0 344 151 88 423 0 
route: 
0 532 594 688 56 0 
route: 
0 393 51 159 649 0 
route: 
0 697 350 570 679 0 
route: 
0 212 518 144 63 0 
route: 
0 2 244 240 406 0 
route: 
0 349 723 253 794 0 
route: 
0 737 447 232 444 0 
route: 
0 553 387 408 381 0 
route: 
0 717 751 15 696 0 
route: 
0 600 72 117 611 0 
route: 
0 685 306 96 167 0 
route: 
0 421 490 364 464 0 
route: 
0 736 529 26 621 0 
route: 
0 395 272 136 429 0 
route: 
0 73 354 294 64 0 
route: 
0 441 485 639 627 0 
route: 
0 641 661 451 74 0 
route: 
0 655 601 98 202 0 
route: 
0 110 362 780 44 0 
route: 
0 59 242 339 169 0 
route: 
0 351 604 738 501 0 
route: 
0 614 227 430 292 0 
route: 
0 121 662 374 378 0 
route: 
0 258 61 603 745 0 
route: 
0 3 337 587 405 0 
route: 
0 683 54 68 276 0 
route: 
0 89 237 347 82 0 
route: 
0 358 198 592 137 0 
route: 
0 316 404 452 726 0 
route: 
0 645 105 228 113 0 
route: 
0 391 201 665 284 0 
route: 
0 346 633 195 43 0 
route: 
0 495 598 788 22 0 
route: 
0 264 27 79 380 0 
route: 
0 52 145 563 783 0 
route: 
0 411 431 300 80 0 
route: 
0 307 66 609 0 
route: 
0 31 200 180 0 
route: 
0 439 141 342 773 0 
route: 
0 409 527 370 0 
route: 
0 702 499 255 0 
route: 
0 319 320 628 329 0 
route: 
0 640 647 107 1 0 
added route to primal routes: 0,778,179,526,757,517,0,
added route to primal routes: 0,37,75,419,108,0,
added route to primal routes: 0,498,65,11,0,
added route to primal routes: 0,520,508,318,233,748,568,0,
added route to primal routes: 0,493,705,434,321,714,0,
added route to primal routes: 0,373,533,85,0,
added route to primal routes: 0,379,165,168,545,413,0,
added route to primal routes: 0,772,303,544,595,336,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[142489] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [627]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[142489] numArcs: [187255671] numFixed: [0] time: [627]
routes added, try running MIP Pool
primal heuristic num vars: 208
add MIP warm start
primal heuristic MIP obj: 142488
feasible primal routes: 
route: 
0 632 10 188 418 396 0 
route: 
0 562 700 663 489 0 
route: 
0 798 251 453 388 0 
route: 
0 766 746 680 131 0 
route: 
0 247 366 622 427 0 
route: 
0 635 482 234 390 0 
route: 
0 55 125 735 115 0 
route: 
0 160 561 760 524 0 
route: 
0 301 114 789 8 0 
route: 
0 506 23 667 199 0 
route: 
0 309 265 181 143 0 
route: 
0 99 703 124 371 0 
route: 
0 407 546 271 83 0 
route: 
0 138 492 135 555 0 
route: 
0 694 259 795 92 0 
route: 
0 29 744 424 786 298 0 
route: 
0 690 692 182 250 0 
route: 
0 437 480 170 605 0 
route: 
0 356 610 414 461 0 
route: 
0 341 389 243 448 0 
route: 
0 472 586 215 112 0 
route: 
0 36 443 183 567 0 
route: 
0 716 739 290 771 0 
route: 
0 238 140 512 148 0 
route: 
0 399 224 514 625 0 
route: 
0 481 487 574 636 0 
route: 
0 466 13 684 687 0 
route: 
0 521 323 139 280 0 
route: 
0 222 754 465 100 333 0 
route: 
0 314 669 722 731 0 
route: 
0 385 505 184 753 0 
route: 
0 149 39 743 230 0 
route: 
0 30 537 762 150 0 
route: 
0 166 211 733 372 0 
route: 
0 525 433 173 469 0 
route: 
0 725 715 583 266 0 
route: 
0 203 416 643 457 0 
route: 
0 582 340 642 467 0 
route: 
0 516 352 157 392 0 
route: 
0 607 791 164 293 0 
route: 
0 608 765 348 367 0 
route: 
0 440 127 747 648 775 0 
route: 
0 235 719 504 158 0 
route: 
0 420 132 691 221 0 
route: 
0 120 666 282 185 0 
route: 
0 793 95 613 479 0 
route: 
0 394 590 310 194 0 
route: 
0 161 16 564 698 0 
route: 
0 507 790 699 305 0 
route: 
0 412 656 12 335 0 
route: 
0 191 152 599 417 0 
route: 
0 236 46 619 239 0 
route: 
0 62 558 324 750 0 
route: 
0 572 548 559 18 0 
route: 
0 777 693 196 659 0 
route: 
0 707 768 49 146 0 
route: 
0 163 375 578 299 0 
route: 
0 254 220 33 91 0 
route: 
0 491 588 397 245 0 
route: 
0 534 327 474 552 0 
route: 
0 287 189 123 535 0 
route: 
0 522 208 225 658 0 
route: 
0 450 756 186 48 0 
route: 
0 530 317 302 536 0 
route: 
0 511 681 706 216 0 
route: 
0 104 308 589 581 0 
route: 
0 162 727 97 678 0 
route: 
0 177 689 400 286 0 
route: 
0 708 651 109 510 0 
route: 
0 93 256 295 205 0 
route: 
0 35 311 677 468 0 
route: 
0 360 497 539 261 0 
route: 
0 190 460 551 126 0 
route: 
0 69 606 204 178 0 
route: 
0 584 70 398 653 0 
route: 
0 547 20 28 729 0 
route: 
0 565 403 34 5 0 
route: 
0 540 596 566 442 0 
route: 
0 484 749 593 787 0 
route: 
0 334 767 322 579 0 
route: 
0 577 435 438 119 0 
route: 
0 58 297 670 304 0 
route: 
0 542 219 376 249 0 
route: 
0 426 17 695 624 0 
route: 
0 218 458 231 53 0 
route: 
0 147 463 631 657 0 
route: 
0 755 471 328 118 0 
route: 
0 197 569 556 269 0 
route: 
0 343 50 634 664 0 
route: 
0 528 752 353 384 0 
route: 
0 67 509 129 60 0 
route: 
0 713 576 21 618 0 
route: 
0 523 7 291 769 0 
route: 
0 209 616 382 226 0 
route: 
0 45 626 502 154 0 
route: 
0 32 14 720 19 0 
route: 
0 764 732 740 488 0 
route: 
0 229 620 38 602 0 
route: 
0 288 330 459 285 0 
route: 
0 122 106 277 171 0 
route: 
0 784 742 475 77 0 
route: 
0 102 6 730 111 0 
route: 
0 133 345 675 214 0 
route: 
0 549 494 363 721 0 
route: 
0 368 78 654 210 0 
route: 
0 668 496 591 40 0 
route: 
0 585 478 41 24 0 
route: 
0 674 449 415 741 0 
route: 
0 275 785 313 761 0 
route: 
0 575 223 712 365 0 
route: 
0 652 257 612 455 0 
route: 
0 758 797 462 500 0 
route: 
0 103 4 274 673 0 
route: 
0 156 312 267 638 0 
route: 
0 86 128 361 597 0 
route: 
0 401 326 213 193 0 
route: 
0 386 800 25 477 0 
route: 
0 519 252 617 296 0 
route: 
0 704 134 402 217 0 
route: 
0 325 355 155 709 0 
route: 
0 270 57 369 782 0 
route: 
0 672 47 192 176 0 
route: 
0 573 543 776 273 0 
route: 
0 470 554 483 456 0 
route: 
0 710 315 263 172 0 
route: 
0 428 410 101 623 0 
route: 
0 728 571 81 116 0 
route: 
0 175 42 701 550 0 
route: 
0 9 560 338 486 0 
route: 
0 774 759 383 241 0 
route: 
0 76 646 279 629 0 
route: 
0 281 779 711 153 0 
route: 
0 436 686 425 357 0 
route: 
0 650 718 87 734 0 
route: 
0 513 557 538 676 0 
route: 
0 130 94 770 84 0 
route: 
0 142 260 473 531 0 
route: 
0 332 187 580 541 0 
route: 
0 515 207 90 262 0 
route: 
0 660 796 763 278 0 
route: 
0 432 71 644 630 0 
route: 
0 503 331 206 422 0 
route: 
0 248 174 476 799 0 
route: 
0 454 724 289 615 0 
route: 
0 671 445 792 246 0 
route: 
0 637 268 283 359 0 
route: 
0 446 781 377 682 0 
route: 
0 344 151 88 423 0 
route: 
0 532 594 688 56 0 
route: 
0 393 51 159 649 0 
route: 
0 697 350 570 679 0 
route: 
0 212 518 144 63 0 
route: 
0 2 244 240 406 0 
route: 
0 349 723 253 794 0 
route: 
0 737 447 232 444 0 
route: 
0 553 387 408 381 0 
route: 
0 717 751 15 696 0 
route: 
0 600 72 117 611 0 
route: 
0 685 306 96 167 0 
route: 
0 421 490 364 464 0 
route: 
0 736 529 26 621 0 
route: 
0 395 272 136 429 0 
route: 
0 73 354 294 64 0 
route: 
0 441 485 639 627 0 
route: 
0 641 661 451 74 0 
route: 
0 655 601 98 202 0 
route: 
0 110 362 780 44 0 
route: 
0 59 242 339 169 0 
route: 
0 351 604 738 501 0 
route: 
0 614 227 430 292 0 
route: 
0 121 662 374 378 0 
route: 
0 258 61 603 745 0 
route: 
0 3 337 587 405 0 
route: 
0 683 54 68 276 0 
route: 
0 89 237 347 82 0 
route: 
0 358 198 592 137 0 
route: 
0 316 404 452 726 0 
route: 
0 645 105 228 113 0 
route: 
0 391 201 665 284 0 
route: 
0 346 633 195 43 0 
route: 
0 495 598 788 22 0 
route: 
0 264 27 79 380 0 
route: 
0 52 145 563 783 0 
route: 
0 411 431 300 80 0 
route: 
0 307 66 609 0 
route: 
0 31 200 180 0 
route: 
0 439 141 342 773 0 
route: 
0 409 527 370 0 
route: 
0 702 499 255 0 
route: 
0 319 320 628 329 0 
route: 
0 640 647 107 1 0 
route: 
0 778 179 526 757 517 0 
route: 
0 37 75 419 108 0 
route: 
0 498 65 11 0 
route: 
0 520 508 318 233 748 568 0 
route: 
0 493 705 434 321 714 0 
route: 
0 373 533 85 0 
route: 
0 379 165 168 545 413 0 
route: 
0 772 303 544 595 336 0 
improved ub from MIP pool: 142488
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[142488] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [627]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[142488] numArcs: [187255671] numFixed: [0] time: [627]
destroy by single route index: 184
66 307 371 468 527 609 632 
num skipped: 0
num vars: 2246
improved iteration ub from lns primal heuristic: 140998
improved primal routes: 
route: 
0 632 716 739 290 771 0 
route: 
0 10 188 418 396 0 
route: 
0 562 700 663 489 0 
route: 
0 798 251 453 388 0 
route: 
0 766 746 680 131 0 
route: 
0 247 366 622 427 0 
route: 
0 635 482 234 390 0 
route: 
0 55 125 735 115 0 
route: 
0 160 561 760 524 0 
route: 
0 301 114 789 8 0 
route: 
0 506 23 667 199 0 
route: 
0 309 265 181 143 0 
route: 
0 99 703 124 0 
route: 
0 407 546 271 83 0 
route: 
0 138 492 135 555 0 
route: 
0 694 259 795 92 0 
route: 
0 29 744 424 786 298 0 
route: 
0 690 692 182 250 0 
route: 
0 437 480 170 605 0 
route: 
0 356 610 414 461 0 
route: 
0 341 389 243 448 0 
route: 
0 472 586 215 112 0 
route: 
0 36 443 183 567 0 
route: 
0 238 140 512 148 0 
route: 
0 399 224 514 625 0 
route: 
0 481 487 574 636 0 
route: 
0 466 13 684 687 0 
route: 
0 521 323 139 280 0 
route: 
0 222 754 465 100 333 0 
route: 
0 314 669 722 731 0 
route: 
0 385 505 184 753 0 
route: 
0 149 39 743 230 0 
route: 
0 30 537 762 150 0 
route: 
0 166 211 733 372 0 
route: 
0 525 433 173 469 0 
route: 
0 725 715 583 266 0 
route: 
0 203 416 643 457 0 
route: 
0 582 340 642 467 0 
route: 
0 516 352 157 392 0 
route: 
0 607 791 164 293 0 
route: 
0 608 765 348 367 0 
route: 
0 440 127 747 648 775 0 
route: 
0 235 719 504 158 0 
route: 
0 420 132 691 221 0 
route: 
0 120 666 282 185 0 
route: 
0 793 95 613 479 0 
route: 
0 394 590 310 194 0 
route: 
0 161 16 564 698 0 
route: 
0 507 790 699 305 0 
route: 
0 412 656 12 335 0 
route: 
0 191 152 599 417 0 
route: 
0 236 46 619 239 0 
route: 
0 62 558 324 750 0 
route: 
0 572 548 559 18 0 
route: 
0 777 693 196 659 0 
route: 
0 707 768 49 146 0 
route: 
0 163 375 578 299 0 
route: 
0 254 220 33 91 0 
route: 
0 491 588 397 245 0 
route: 
0 534 327 474 552 0 
route: 
0 287 189 123 535 0 
route: 
0 522 208 225 658 0 
route: 
0 450 756 186 48 0 
route: 
0 530 317 302 536 0 
route: 
0 511 681 706 216 0 
route: 
0 104 308 589 581 0 
route: 
0 162 727 97 678 0 
route: 
0 177 689 400 286 0 
route: 
0 708 651 109 510 0 
route: 
0 93 256 295 205 0 
route: 
0 35 311 677 0 
route: 
0 360 497 539 261 66 0 
route: 
0 190 460 551 126 0 
route: 
0 69 606 204 178 0 
route: 
0 584 70 398 653 0 
route: 
0 547 20 28 729 0 
route: 
0 565 403 34 5 0 
route: 
0 540 596 371 566 442 0 
route: 
0 484 749 593 787 0 
route: 
0 334 767 322 579 0 
route: 
0 577 435 438 119 468 0 
route: 
0 58 297 670 304 0 
route: 
0 542 219 376 249 0 
route: 
0 426 17 695 624 0 
route: 
0 218 458 231 53 0 
route: 
0 147 463 631 657 0 
route: 
0 755 471 328 118 0 
route: 
0 197 569 556 269 0 
route: 
0 343 50 527 634 664 0 
route: 
0 528 752 353 384 0 
route: 
0 67 509 129 60 0 
route: 
0 713 576 21 618 0 
route: 
0 523 7 291 769 0 
route: 
0 209 616 382 226 0 
route: 
0 45 626 502 154 0 
route: 
0 32 14 720 19 0 
route: 
0 764 732 740 488 0 
route: 
0 229 620 38 602 0 
route: 
0 288 330 459 285 609 0 
route: 
0 122 106 277 171 0 
route: 
0 784 742 475 77 0 
route: 
0 102 6 730 111 0 
route: 
0 133 345 675 214 0 
route: 
0 549 494 363 721 0 
route: 
0 368 78 654 210 0 
route: 
0 668 496 591 40 0 
route: 
0 585 478 41 24 0 
route: 
0 674 449 415 741 0 
route: 
0 275 785 313 761 0 
route: 
0 575 223 712 365 0 
route: 
0 652 257 612 455 0 
route: 
0 758 797 462 500 0 
route: 
0 103 4 274 673 0 
route: 
0 156 312 267 638 0 
route: 
0 86 128 361 597 0 
route: 
0 401 326 213 193 0 
route: 
0 386 800 25 477 0 
route: 
0 519 252 617 296 0 
route: 
0 704 134 402 217 0 
route: 
0 325 355 155 709 0 
route: 
0 270 57 369 782 0 
route: 
0 672 47 307 192 176 0 
route: 
0 573 543 776 273 0 
route: 
0 470 554 483 456 0 
route: 
0 710 315 263 172 0 
route: 
0 428 410 101 623 0 
route: 
0 728 571 81 116 0 
route: 
0 175 42 701 550 0 
route: 
0 9 560 338 486 0 
route: 
0 774 759 383 241 0 
route: 
0 76 646 279 629 0 
route: 
0 281 779 711 153 0 
route: 
0 436 686 425 357 0 
route: 
0 650 718 87 734 0 
route: 
0 513 557 538 676 0 
route: 
0 130 94 770 84 0 
route: 
0 142 260 473 531 0 
route: 
0 332 187 580 541 0 
route: 
0 515 207 90 262 0 
route: 
0 660 796 763 278 0 
route: 
0 432 71 644 630 0 
route: 
0 503 331 206 422 0 
route: 
0 248 174 476 799 0 
route: 
0 454 724 289 615 0 
route: 
0 671 445 792 246 0 
route: 
0 637 268 283 359 0 
route: 
0 446 781 377 682 0 
route: 
0 344 151 88 423 0 
route: 
0 532 594 688 56 0 
route: 
0 393 51 159 649 609 0 
route: 
0 697 350 570 679 0 
route: 
0 212 518 144 63 0 
route: 
0 2 244 240 406 0 
route: 
0 349 723 253 794 0 
route: 
0 737 447 232 444 0 
route: 
0 553 387 408 381 0 
route: 
0 717 751 15 696 0 
route: 
0 600 72 117 611 0 
route: 
0 685 306 96 167 0 
route: 
0 421 490 364 609 464 0 
route: 
0 736 529 26 621 0 
route: 
0 395 272 136 429 0 
route: 
0 73 354 294 64 0 
route: 
0 441 485 639 627 0 
route: 
0 641 661 451 74 0 
route: 
0 655 601 98 202 0 
route: 
0 110 362 780 44 0 
route: 
0 59 242 339 169 0 
route: 
0 351 604 738 501 0 
route: 
0 614 227 430 292 0 
route: 
0 121 662 374 378 0 
route: 
0 258 61 603 745 0 
route: 
0 3 337 587 405 0 
route: 
0 683 54 68 276 0 
route: 
0 89 237 347 82 0 
route: 
0 358 198 592 137 0 
route: 
0 316 404 452 726 0 
route: 
0 645 105 228 113 0 
route: 
0 391 201 665 284 0 
route: 
0 346 633 195 43 0 
route: 
0 495 598 788 22 0 
route: 
0 264 27 79 380 0 
route: 
0 52 145 563 783 0 
route: 
0 411 431 300 80 0 
route: 
0 31 200 180 0 
route: 
0 439 141 342 773 0 
route: 
0 409 370 0 
route: 
0 702 499 255 0 
route: 
0 319 320 628 329 0 
route: 
0 640 647 107 1 0 
route: 
0 778 179 526 757 517 0 
route: 
0 37 75 419 108 0 
route: 
0 498 65 11 0 
route: 
0 520 508 318 233 748 568 0 
route: 
0 493 705 434 321 714 0 
route: 
0 373 533 85 0 
route: 
0 379 165 168 545 413 0 
route: 
0 772 303 544 595 336 0 
added route to primal routes: 0,632,716,739,290,771,0,
added route to primal routes: 0,10,188,418,396,0,
added route to primal routes: 0,99,703,124,0,
added route to primal routes: 0,35,311,677,0,
added route to primal routes: 0,360,497,539,261,66,0,
added route to primal routes: 0,540,596,371,566,442,0,
added route to primal routes: 0,577,435,438,119,468,0,
added route to primal routes: 0,343,50,527,634,664,0,
added route to primal routes: 0,288,330,459,285,609,0,
added route to primal routes: 0,672,47,307,192,176,0,
added route to primal routes: 0,393,51,159,649,609,0,
added route to primal routes: 0,421,490,364,609,464,0,
added route to primal routes: 0,409,370,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[140998] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [627]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[140998] numArcs: [187255671] numFixed: [0] time: [627]
