flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
STATS1 - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[290] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[6] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146574] ub[147714] numArcs: [954817] numFixed: [0] time: [12]
lambda: 0,712.463,400.086,418.052,446.944,304.235,231.323,470.148,389.267,377.468,449.659,597.655,520.109,414.509,287.43,504.797,517.654,366.236,401.348,405.567,146.157,458.111,109.331,321.359,152.694,420.152,377.944,120.739,525.856,661.423,341.687,215.478,544.182,433.527,411.404,253.393,174.773,495.933,153.538,429.884,310.144,413.052,312.097,416.884,348.56,578.591,348.771,415.25,636.822,390.997,494.038,267.301,524.1,218.692,247.169,326.411,534.028,295.877,292.053,379.608,243.361,559.212,516.731,96.1424,244.969,466.533,523.324,522.031,468.437,129.331,416.823,348.965,74.8999,394.185,561.403,407.424,325,487,672.14,189.824,333.416,405.334,150.239,489.738,681.897,406.533,626.889,365.286,457.452,59.7076,545.028,539.46,407.842,85.0367,549.996,458.266,444.533,462.85,456.055,176.173,498.345,509.29,86.8501,507.297,598.93,204.96,531.709,314.609,291.672,394.859,348.689,304.986,264.437,270.387,589.491,370.388,495.637,575.29,318.859,358.287,376.651,258.644,264.679,409.411,500.282,599.16,547.713,247.1,496.194,393.381,622.684,225.994,276.012,461.85,470.459,386.178,612.931,451.769,438.876,514.766,389.007,345.54,627.835,472.514,412.741,639.425,194.581,281.891,664.589,491.766,150.791,519.654,536.028,449.659,180.656,550.914,621.37,92.4214,356.231,94.1713,290.531,174.048,288.773,528.72,169.926,286.273,166.512,280.065,294.893,416.885,93.8765,470.533,518.294,402.206,294.043,654.296,507.587,492.689,209.581,184.314,178.792,636.538,431.846,127.582,431.047,563.591,553.864,390.566,377.858,281.18,517.441,217.973,623.196,438.841,280.953,488.814,622.154,385.694,211.081,382.393,513.233,303.329,422.833,436.087,476.543,501.543,522.558,259.857,455.61,301.025,492.567,88.604,99.6676,241.751,547.531,587.77,436.894,290.107,335.881,471.109,479.82,420.495,73.1643,351.888,420.513,454.06,384.461,356.063,424.351,432.403,428.112,491.41,464.414,458.017,481.78,286.661,423.771,612.275,530.403,203.259,273.359,594.009,432.112,498.782,452.128,449.052,344.933,598.27,480.154,544.528,209.5,614.87,530.464,417.771,391.859,421.506,361.538,556.766,394.767,507.18,493.034,401.968,479.207,251.724,174.546,269.47,381.081,334.891,554.472,155.12,434.576,252.058,278.378,480.299,474.518,87.7273,429.765,404.391,299.033,312.994,231.441,433.076,516.663,671.712,387.678,116.633,166.411,450.687,358.096,507.231,275.008,520.48,493.282,371.368,371.152,149.767,267.761,504.157,355.003,330.153,326.394,481.619,349.807,289.803,246.32,528.433,705.463,492.651,433.974,285.893,331.727,331.75,275.975,612.649,189.14,416.606,447.788,115.887,235.529,353.391,358.13,525.888,513.031,221.41,421.863,107.74,410.91,586.592,549.351,441.56,339.068,195.155,261.136,479.418,516.227,403,420.949,417.488,514.103,520.707,247.33,627.568,244.071,483.514,440.291,265.986,395.674,78.387,173.613,100.31,132.089,618.21,277.67,359.185,363.46,473.424,675.771,261.644,488.41,360.351,525.152,215.976,359.281,586.908,502.309,406.063,426.06,131.97,170.237,494.379,564.887,278.491,290.414,524.636,512.53,529.625,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146492
percent fixed: 11.0006
separating route arcs: 290 938530 232469 655657 
separating route locations: 291 247 215 291 
separating route arcs: 79 797996 146479 567046 
separating route locations: 80 17 246 80 
separating route arcs: 19 7517 154382 530369 
separating route locations: 20 38 295 38 
separating route arcs: 25 900807 224520 648680 
separating route locations: 26 226 120 26 
separating route arcs: 37 837342 250244 
separating route locations: 38 295 38 
separating route arcs: 60 23126 257051 462949 
separating route locations: 61 313 114 313 
separating route arcs: 77 934102 308649 571147 
separating route locations: 78 29 175 78 
separating route arcs: 232 781782 272849 692900 
separating route locations: 233 355 204 233 
separating route arcs: 234 953038 271813 691784 
separating route locations: 235 352 290 235 
separating route arcs: 312 117176 182824 
separating route locations: 313 114 313 
STATS - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[300] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] lb[146574] ub[147714] numArcs: [962682] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [12]
STATS1 - lpIterations[1] lagIterations[11] sspIterations[1062] numSeparations[300] numCuts[0] compileTime[3] sspSolveTime[1] lpSolveTime[0] repairTime[6] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146574] ub[147714] numArcs: [962682] numFixed: [0] time: [12]
fix with best duals from LAG. Using: 4 duals
Lagrangean bound solution value: 145973
added route to primal routes: 0,3,41,173,197,0,
added route to primal routes: 0,13,96,95,0,
added route to primal routes: 0,22,349,0,
added route to primal routes: 0,24,180,367,350,0,
added route to primal routes: 0,25,308,276,0,
added route to primal routes: 0,27,69,183,325,0,
added route to primal routes: 0,50,200,252,334,0,
added route to primal routes: 0,56,67,322,0,
added route to primal routes: 0,58,57,160,0,
added route to primal routes: 0,172,45,268,62,0,
added route to primal routes: 0,69,286,99,0,
added route to primal routes: 0,70,216,219,225,0,
added route to primal routes: 0,71,141,59,353,0,
added route to primal routes: 0,79,31,131,213,0,
added route to primal routes: 0,80,330,223,256,0,
added route to primal routes: 0,83,375,116,343,0,
added route to primal routes: 0,85,123,34,337,0,
added route to primal routes: 0,95,96,13,19,0,
added route to primal routes: 0,99,286,69,183,0,
added route to primal routes: 0,102,349,22,0,
added route to primal routes: 0,104,142,145,136,0,
added route to primal routes: 0,105,280,361,239,0,
added route to primal routes: 0,109,18,129,226,0,
added route to primal routes: 0,110,119,298,87,0,
added route to primal routes: 0,113,189,265,332,0,
added route to primal routes: 0,134,248,83,244,0,
added route to primal routes: 0,141,59,353,218,0,
added route to primal routes: 0,145,356,283,0,
added route to primal routes: 0,148,84,1,306,0,
added route to primal routes: 0,149,291,176,355,0,
added route to primal routes: 0,157,22,349,0,
added route to primal routes: 0,161,239,105,0,
added route to primal routes: 0,170,159,157,102,0,
added route to primal routes: 0,174,165,162,0,
added route to primal routes: 0,181,84,148,175,0,
added route to primal routes: 0,183,69,286,99,0,
added route to primal routes: 0,184,97,133,287,0,
added route to primal routes: 0,187,19,228,261,0,
added route to primal routes: 0,194,108,5,303,0,
added route to primal routes: 0,197,140,173,256,0,
added route to primal routes: 0,198,280,361,105,0,
added route to primal routes: 0,213,131,31,79,0,
added route to primal routes: 0,226,109,188,0,
added route to primal routes: 0,235,290,371,240,0,
added route to primal routes: 0,239,361,105,161,0,
added route to primal routes: 0,240,371,290,0,
added route to primal routes: 0,242,231,358,39,0,
added route to primal routes: 0,244,83,248,134,0,
added route to primal routes: 0,255,184,43,0,
added route to primal routes: 0,256,173,140,197,0,
added route to primal routes: 0,261,228,19,187,0,
added route to primal routes: 0,264,166,368,0,
added route to primal routes: 0,62,268,45,172,0,
added route to primal routes: 0,287,133,97,184,0,
added route to primal routes: 0,294,199,227,299,0,
added route to primal routes: 0,306,1,84,148,0,
added route to primal routes: 0,308,281,25,123,0,
added route to primal routes: 0,310,353,267,218,0,
added route to primal routes: 0,314,213,131,31,0,
added route to primal routes: 0,317,93,211,170,0,
added route to primal routes: 0,325,183,69,27,0,
added route to primal routes: 0,328,370,363,0,
added route to primal routes: 0,332,265,189,113,0,
added route to primal routes: 0,333,37,100,262,0,
added route to primal routes: 0,335,75,336,144,0,
added route to primal routes: 0,341,130,351,11,0,
added route to primal routes: 0,348,53,6,99,0,
added route to primal routes: 0,349,22,0,
added route to primal routes: 0,350,367,180,24,0,
added route to primal routes: 0,353,258,59,0,
added route to primal routes: 0,355,176,291,149,0,
added route to primal routes: 0,359,254,346,115,0,
best alpha: 0.055
alpha: 1.07809
psiStar: 147714
lagLB: 145973
||gamma||^2: 1615
Dual needs repair, spl: -12.7709
Dual needs repair, spl: -12.6138
Dual needs repair, spl: -12.5214
Dual needs repair, spl: -12.3052
Dual needs repair, spl: -12.1244
Dual needs repair, spl: -12.0439
Dual needs repair, spl: -11.9521
Dual needs repair, spl: -11.9466
Dual needs repair, spl: -11.8967
Dual needs repair, spl: -11.7682
Dual needs repair, spl: -11.7356
Dual needs repair, spl: -11.6647
Dual needs repair, spl: -11.5915
Dual needs repair, spl: -11.5854
Dual needs repair, spl: -11.515
Dual needs repair, spl: -11.2949
Dual needs repair, spl: -11.2319
Dual needs repair, spl: -11.0343
Dual needs repair, spl: -11.0132
Dual needs repair, spl: -10.8998
Dual needs repair, spl: -10.7678
Dual needs repair, spl: -9.76885
Dual needs repair, spl: -9.17148
Dual needs repair, spl: -9.07372
Dual needs repair, spl: -9.07289
Dual needs repair, spl: -9.01723
Dual needs repair, spl: -9.0067
Dual needs repair, spl: -8.93818
Dual needs repair, spl: -8.82663
Dual needs repair, spl: -8.82229
Dual needs repair, spl: -8.71185
Dual needs repair, spl: -8.52637
Dual needs repair, spl: -8.48006
Dual needs repair, spl: -8.43176
Dual needs repair, spl: -8.06772
Dual needs repair, spl: -8.04746
Dual needs repair, spl: -7.73706
Dual needs repair, spl: -7.69936
Dual needs repair, spl: -7.44257
Dual needs repair, spl: -7.39291
Dual needs repair, spl: -7.34135
Dual needs repair, spl: -7.31997
Dual needs repair, spl: -7.09729
Dual needs repair, spl: -7.01407
Dual needs repair, spl: -6.7786
Dual needs repair, spl: -6.47154
Dual needs repair, spl: -6.46848
Dual needs repair, spl: -6.30617
Dual needs repair, spl: -5.7849
Dual needs repair, spl: -5.38159
Dual needs repair, spl: -5.03073
Dual needs repair, spl: -4.91149
Dual needs repair, spl: -4.87104
Dual needs repair, spl: -4.69088
Dual needs repair, spl: -4.60622
Dual needs repair, spl: -4.57225
Dual needs repair, spl: -4.45632
Dual needs repair, spl: -4.37485
Dual needs repair, spl: -4.10169
Dual needs repair, spl: -4.00413
Dual needs repair, spl: -3.98606
Dual needs repair, spl: -3.9581
Dual needs repair, spl: -3.32475
Dual needs repair, spl: -3.21774
Dual needs repair, spl: -3.21153
Dual needs repair, spl: -3.20998
Dual needs repair, spl: -2.68359
Dual needs repair, spl: -2.63952
Dual needs repair, spl: -2.604
Dual needs repair, spl: -2.59453
Dual needs repair, spl: -2.4051
Dual needs repair, spl: -2.19696
Dual needs repair, spl: -2.07421
Dual needs repair, spl: -1.86663
Dual needs repair, spl: -1.45318
Dual needs repair, spl: -1.40968
Dual needs repair, spl: -1.18349
Dual needs repair, spl: -1.17514
Dual needs repair, spl: -1.16828
Dual needs repair, spl: -1.10419
Dual needs repair, spl: -1.05061
Dual needs repair, spl: -0.981496
Dual needs repair, spl: -0.974057
Dual needs repair, spl: -0.833079
Dual needs repair, spl: -0.773655
Dual needs repair, spl: -0.757649
Dual needs repair, spl: -0.595851
Dual needs repair, spl: -0.377232
Dual needs repair, spl: -0.341623
Dual needs repair, spl: -0.33139
Dual needs repair, spl: -0.251626
Dual needs repair, spl: -0.248224
Dual needs repair, spl: -0.236658
Dual needs repair, spl: -0.190721
Dual needs repair, spl: -0.116632
Dual needs repair, spl: -0.0921339
Dual needs repair, spl: -0.0396129
repaired lb: 146830
STATS - lpIterations[1] lagIterations[12] sspIterations[1272] numSeparations[300] numCuts[0] compileTime[3] sspSolveTime[2] lpSolveTime[0] lb[146830] ub[147714] numArcs: [962430] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [14]
STATS1 - lpIterations[1] lagIterations[12] sspIterations[1272] numSeparations[300] numCuts[0] compileTime[3] sspSolveTime[2] lpSolveTime[0] repairTime[7] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146830] ub[147714] numArcs: [962430] numFixed: [0] time: [14]
lambda: 0,715.657,401.264,418.094,447.447,305.475,234.224,471.223,392.462,380.663,450.837,598.582,521.05,417.396,290.625,506.995,520.486,366.292,401.39,405.646,143.503,460.839,109.773,321.656,154.543,421.657,375.452,121.641,529.051,660.798,342.613,216.467,545.452,433.753,413.274,254.834,177.237,498.093,144.495,429.084,313.339,413.094,314.034,419.054,349.313,577.901,350.117,415.511,640.017,388.719,497.232,268.878,521.329,221.887,245.108,327.671,534.248,296.249,292.425,379.816,245.566,556.396,516.19,97.6426,245.403,467.62,525.274,521.255,470.918,130.233,417.101,350.77,75.8603,395.009,564.598,406.39,326.26,487.164,669.494,190.008,330.276,403.056,152.283,490.727,683.919,409.496,624.715,366.083,457.301,60.6679,548.223,542.655,408.026,85.4729,547.228,461.399,445.558,463.745,457.13,176.426,500.869,506.519,90.0449,509.495,599.4,205.93,534.904,314.906,293.006,397.223,351.276,305.283,266.014,270.3,581.306,373.261,496.33,576.353,319.156,360.873,377.354,260.85,264.743,409.872,500.445,602.354,544.944,245.268,498.737,393.423,625.587,226.982,279.207,462.745,473.654,389.373,613.401,454.964,439.379,516.036,391.206,347.344,627.952,473.879,414.718,639.542,196.972,281.955,666.611,494.36,152.834,522.486,539.223,450.837,182.699,553.108,619.196,92.8629,356.984,94.6129,290.902,175.584,290.74,529.903,172.316,288.24,166.727,280.13,298.088,418.063,97.0713,471.62,520.68,402.42,296.01,653.672,510.181,494.054,211.002,186.704,177.699,639.733,435.04,128.484,433.217,566.637,555.047,390.953,380.222,281.093,518.711,219.996,626.098,439.784,282.193,486.323,623.081,387.893,212.502,383.32,515.909,306.523,423.059,436.348,477.206,504.087,525.753,256.892,452.829,302.962,490.182,89.0403,101.168,242.739,548.714,588.059,437.172,290.172,338.8,471.388,481.184,423.69,74.1246,353.058,414.764,454.339,384.332,356.989,424.493,432.906,428.114,493.755,464.263,455.485,479.395,284.364,424.788,613.202,527.635,204.229,275.022,597.203,431.311,498.945,452.354,450.139,344.799,598.559,481.143,547.723,210.921,612.696,531.009,418.788,394.791,423.676,361.906,557.31,394.975,504.689,490.649,402.355,479.611,246.697,174.844,269.289,384.276,336.972,553.782,158.315,437.771,254.081,281.573,477.808,475.883,88.1635,430.258,407.341,300.97,316.189,232.882,436.208,517.603,674.554,390.873,118.133,166.664,451.63,359.443,504.459,274.46,516.973,493.445,374.563,372.078,147.114,270.927,505.098,357.59,331.414,327.654,478.938,350.559,291.043,241.293,531.627,708.657,495.195,435.542,289.088,334.922,334.945,279.17,603.443,191.184,414.328,445.007,116.323,237.734,354.144,361.325,523.12,512.255,223.462,419.083,108.642,412.803,589.787,551.302,441.821,340.238,196.575,261.343,478.597,516.772,401.966,422.926,419.358,516.935,518.216,248.771,630.471,245.512,484.207,441.366,267.563,398.606,79.3473,173.866,99.0568,133.938,618.844,278.653,359.393,364.807,473.486,678.966,263.85,490.755,363.283,526.335,218.522,361.086,590.103,503.249,403.786,426.321,133.82,170.452,491.608,567.838,280.154,293.608,526.586,513.8,532.524,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146830
percent fixed: 19.7825
updating best lambda arc fixing
separating route arcs: 25 900808 210297 630776 
separating route locations: 26 188 109 26 
separating route arcs: 12 4956 175501 456000 
separating route locations: 13 95 96 95 
separating route arcs: 21 8576 270423 
separating route locations: 22 349 22 
separating route arcs: 24 707247 900061 523532 
separating route locations: 25 308 276 308 
separating route arcs: 41 901932 902306 667346 
separating route locations: 42 278 209 42 
separating route arcs: 55 21010 165255 583808 
separating route locations: 56 67 322 56 
separating route arcs: 57 793492 793650 479899 
separating route locations: 58 57 160 58 
separating route arcs: 68 716322 177187 595757 
separating route locations: 69 99 286 69 
separating route arcs: 141 812099 245863 474373 
separating route locations: 142 283 145 142 
separating route arcs: 144 813315 813669 669687 
separating route locations: 145 283 356 145 
separating route arcs: 156 727846 776917 550549 
separating route locations: 157 22 349 22 
separating route arcs: 158 776966 148260 478877 
separating route locations: 159 22 157 159 
separating route arcs: 159 729222 243890 667090 
separating route locations: 160 278 42 160 
separating route arcs: 160 60452 229367 459509 
separating route locations: 161 239 105 239 
separating route arcs: 173 65238 200628 623462 
separating route locations: 174 162 165 174 
separating route arcs: 225 84633 180829 490422 
separating route locations: 226 109 188 109 
separating route arcs: 239 90130 278919 528701 
separating route locations: 240 371 290 240 
separating route arcs: 254 95413 378410 658395 
separating route locations: 255 43 184 43 
separating route arcs: 263 937538 937911 557799 
separating route locations: 264 166 368 166 
separating route arcs: 327 123041 407310 556132 
separating route locations: 328 370 363 370 
separating route arcs: 348 763756 148452 
separating route locations: 349 22 349 
separating route arcs: 352 832764 833021 516552 
separating route locations: 353 59 258 59 
STATS - lpIterations[1] lagIterations[12] sspIterations[1272] numSeparations[322] numCuts[0] compileTime[3] sspSolveTime[2] lpSolveTime[0] lb[146830] ub[147714] numArcs: [978919] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [14]
STATS1 - lpIterations[1] lagIterations[12] sspIterations[1272] numSeparations[322] numCuts[0] compileTime[3] sspSolveTime[2] lpSolveTime[0] repairTime[7] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146830] ub[147714] numArcs: [978919] numFixed: [0] time: [14]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146666
STATS - lpIterations[1] lagIterations[13] sspIterations[1350] numSeparations[322] numCuts[0] compileTime[3] sspSolveTime[2] lpSolveTime[0] lb[146830] ub[147714] numArcs: [978894] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [14]
